,url,label
95,https://www.nishikigoi.cz/katalog/cz/vse-pro-jezirka_11/ozonizatory_669/produkt/ozon-uv-c-redox-vysokotlaka-verze,True
96,https://eshop.hany.cz/nabizime/vyprodej/nocni-stolek-ondra.htm,True
97,https://www.key4you.cz/produkt/detaily/7793-iratus-wrath-of-the-necromancer/,True
98,https://www.lifestar.cz/ostropestrec-mariansky/bylinna-smes-pri-nadvaze/,True
99,https://www.krbarna.cz/sporak-na-tuha-paliva-s-teplovodnim-vymenikem-victoria-b/,True
100,https://www.pohonnavrata.cz/Dalkovy-ovladac-sedy-d66.htm,True
101,http://shop.merret.cz/vychozi-kategorie/565-omc-8000-8di-10dor-0-00.html,True
102,https://www.poctivedvere.cz/dvere_ik3vs0/,True
103,https://www.krbarna.cz/krbova-kamna-victoria-toledo/,True
104,https://www.detskeboty.cz/detske-gumaky-befado-162-p-103.htm,True
105,https://www.aloelanzarote.cz/ochrana-proti-slunci/bifazicky-kondicioner-s-aloe-vera/,True
106,https://www.alfa-leky.cz/4542131-vivadiag-sars-cov-2-ag-rapid-test-25ks,True
107,http://www.postele-betler.cz/povleceni/luxusni-satenove-povleceni-champagne,True
108,https://www.notino.cz/the-library-of-fragrance/baby-powder-kolinska-voda-unisex/,True
109,https://www.detskeboty.cz/sportovni-pytel-na-zada-coocazoo-rocketpocket--lime-district.htm,True
110,https://www.aloelanzarote.cz/darkova-baleni/aloe-vera-darkovy-balicek-4/,True
111,https://www.imobily.eu/media-sanex-laianzhi-kp302-respirator-ffp3-1ks-bal-16531.html,True
112,https://www.krbarna.cz/redukce-120mm-130mm/,True
113,https://www.gamehouse.cz/xone-dirt-5/#top,True
114,http://www.postele-betler.cz/luzkoviny/prikryvka-every-san-family,True
115,https://www.lifestar.cz/echinacea/pm-propolis-echinacea-50-tablet-2/,True
116,https://www.key4you.cz/hry/xbox-360/rpg/,False
117,http://www.postele-betler.cz/matrace/matrace-betler-g740,True
118,https://www.lifestar.cz/ostropestrec-mariansky/ostropestrecova-kase-s-hlivou-okhi-100-ml-2/,True
119,https://www.key4you.cz/faq-casto-kladene-dotazy/,False
120,https://www.lifestar.cz/ebook/jak-zhubnout-jednou-provzdy/,True
121,https://www.imobily.eu/samsung-galaxy-s6-edge-g925-32gb-gold-platinum-18089.html,True
122,https://www.key4you.cz/produkt/detaily/7798-crusader-kings-iii-northern-lords/,True
123,https://www.spectoys.cz/detske-batohy/detsky-batuzek-vazka/,True
124,https://www.lifestar.cz/echinacea/imunit-echinacea-kapky-extrakt-z-korene-100-ml/,True
125,https://www.mavez.cz/NADOBY-NA-GRANULE-c8_275_3.htm,False
126,http://www.eshop-borabaits.cz/,False
127,https://www.gamehouse.cz/qnap-ts-130/,True
128,https://www.nishikigoi.cz/aktuality,False
129,https://prislusenstvi.protoi.cz/bluetooth-sluchatka-moreblue,True
130,http://www.eshop-borabaits.cz/method-mix-feeder/,False
131,https://prislusenstvi.protoi.cz/lcd-powerbanka-wave,True
132,https://www.gamehouse.cz/xone-dirt-5/,True
133,https://www.carforkids.cz/detail/detske-nakladni-auto-licencni-mack-trucks-s-2-4g-dalkovym-ovladacem-cerven,True
134,https://www.pozarni-zbozi.cz/eshop-casomira-pro-pozarni-sport-sada-150.html,True
135,https://www.aloelanzarote.cz/pece-o-plet/pletovy-gel-s-aloe-vera/,True
136,https://www.carforkids.cz/detail/detske-el-auticko-land-rover-defender-s-2-4g-do-cerna,True
137,https://www.pozarni-zbozi.cz/eshop-spolecenska-hra-horiiii.html,True
138,https://editsimon.cz/styling/136-maska-maria-nila-sheer-silver-250-ml.html,True
139,https://www.spectoys.cz/logicke-hry-a-hlavolamy/montessori-hracka-zlepsujici-logiku/,True
140,http://www.cejlonskycaj.cz/basilur-bouquet-cream-fantasy-zeleny-caj-jahody-vanilka-7316-25x-1-5g,True
141,https://www.spectoys.cz/plastove-stavebnice/magneticka-stavebnice/,True
142,https://editsimon.cz/vitaminy-a-doplnky/171-kartac-pro-mokre-vlasy-tangle-teezer-wet-detangler-millenial-pin-5060173376239.html,True
143,https://prislusenstvi.protoi.cz/kancelarske-kreslo-samuraj-sl-1,True
144,https://www.inhair.cz/salerm-21/1042-salerm-sampon-salerm-21-8420282034654-html,True
145,https://www.pohonnavrata.cz/Pohon-pro-jednokridlova-vrata-A3-De-Luxe-d50.htm,True
146,https://prislusenstvi.protoi.cz/powerbanka-s-displejem-a-led-podsvicenim,True
147,https://www.poctivedvere.cz/dvere_ik10s2/,True
148,https://prislusenstvi.protoi.cz/bluetooth-sportovni-sluchatka,True
149,https://www.moda-store.cz/nizke/68698-542042-lois-jeans-scarpe-bambino-azzurro.html,True
150,https://www.gymjewels.cz/collections/frontpage/products/naramek-s-lavovymi-kameny-a-modrym-koralkem,True
151,https://eshop.ballfantasy.cz/aromalampy/,False
152,https://www.bike-ski-sport.cz/mrx-helix-29--slx-2x11/,True
153,http://shop.merret.cz/19-om-502pm,False
154,https://www.pozarni-zbozi.cz/eshop-hadice-c42-flammenflex-g-19-7m-s-protocenou-kovanou-spojkou.html,True
155,http://www.cejlonskycaj.cz/basilur-leaf-region-randella-zeleny-caj-7314-25x-2-5g,True
156,https://eshop.ballfantasy.cz/fotoramecky/,False
157,http://www.cejlonskycaj.cz/20-sacku,False
158,https://eshop.gastronovotny.cz/kapsle-de-roccis-cremoso--nespresso-10ks--6571/,True
159,http://www.cejlonskycaj.cz/basilur-premium-earl-grey-cerny-caj-bergamot-3882-25x-2g,True
160,https://www.gymjewels.cz/collections/fitness-naramky-s-cinkou/products/naramek-fit-life-stribrno-cerne-koralky,True
161,https://www.poctivedvere.cz/dvere_ik3s0/,True
162,http://shop.merret.cz/om-402uni/124-om-402uni-10200101.html,False
163,https://www.nishikigoi.cz/katalog/cz/akce_878/darkove-poukazy_780/produkt/darkovy-poukaz-5000-kc,False
164,"http://www.sestavypc.cz/vykonne-intel-core-i3-4170,-dual-core,-3.70ghz--8-gb--1tb-hdd--w10-pro,498.html",True
165,https://www.spectoys.cz/drevene-hracky/doktorska-sada-drevena/,False
166,https://www.bike-ski-sport.cz/blatnik-sks-shockboard/,True
167,https://www.marines-shop.com/adventure-food-dehydrovane-jidlo-gulas--masove/,True
168,https://www.spectoys.cz/plastove-stavebnice/magneticka-stavebnice-domecky/,True
169,https://www.carforkids.cz/detail/detske-elektricke-auticko-kuba-retro-mini-s-2-4g-do-plynulym-rozjezdem-bezove,True
170,https://www.pozarni-zbozi.cz/eshop-hrnek-plechacek-s-potiskem-hasice-smaltovy.html,True
171,https://www.bike-ski-sport.cz/odrazedlo-bibi-fialove/,True
172,https://www.mavez.cz/Brit-Fresh-Turkey-with-Pea-Adult-Fit-Slim-2-5kg-d24252.htm,True
173,https://www.pozarni-zbozi.cz/eshop-zasahova-obuv-brandbull-006.html,True
174,https://eshop.ballfantasy.cz/svicen-nebo-vaza-tyrkys/,True
175,http://www.cejlonskycaj.cz/30-sacku,False
176,https://pantershop.cz/index.php?id_product=1010065&id_product_attribute=0&rewrite=CABLE-PTT-6-1&controller=product,True
177,https://www.pohonnavrata.cz/Elektricky-zamek-kridlove-brany-d64.htm,True
178,https://eshop.ballfantasy.cz/misy-2/,False
179,https://www.topautodrahy.cz/kategorie-produktu/autodrahy-retro/ovladace-na-retro-autodrahy/ovladace-od-faro/,False
180,https://www.carforkids.cz/detail/plysovy-tukan,True
181,http://www.zdraveaktivne.cz/xylitol-brezovy-cukr/,True
182,https://eshop.ballfantasy.cz/konvicka-na-mleko/,False
183,https://www.silkferries.cz/#tab-rtenky-293,False
184,https://www.gymjewels.cz/collections/frontpage/products/naramek-lavove-kameny-se-stribrnym-lvem,True
185,http://www.zdraveaktivne.cz/prostredek-na-myti-nadobi-malina-feel-eco-1000ml/,True
186,https://www.notino.cz/revolution-skincare/blemish-collection-kosmeticka-sadapro-mastnou-a-problematickou-plet/,True
187,https://www.gymjewels.cz/collections/frontpage/products/naramek-warrior-zlaty,True
188,https://www.bike-ski-sport.cz/ctm-bora-1-0-2018-cerne-tyrkysove-zelene/,True
189,https://www.gymjewels.cz/collections/frontpage/products/naramek-lavove-kameny-s-sedou-korunou,True
190,https://www.nishikigoi.cz/katalog/cz/vse-pro-jezirka_11/leciva_767/produkt/doprava-koi-az-do-jezirka,True
191,https://www.poctivedvere.cz/sklenena-vypln-cincila-bronz/,True
192,http://www.zdraveaktivne.cz/sirup-cerny-rybiz-0-5-l/,True
193,https://editsimon.cz/vitaminy-a-doplnky/94-sugarbearhair-women-s-multi-850000320079.html,True
194,http://www.zdraveaktivne.cz/panela-susena-trtinova-stava-bio/,True
195,https://www.carforkids.cz/detail/detske-elektricke-auticko-licencni-vw-golf-gti-slozena-cervena,True
196,https://www.mavez.cz/MAKETA-TRANSPORTNI-PRO-FIGURANTA-d11327.htm,True
197,https://editsimon.cz/vitaminy-a-doplnky/174-2v1-gumicka-do-vlasu-se-stuhou-invisibobble-wrapstar-machu-peachu-4260285395468.html,True
198,https://www.silkferries.cz/,False
199,https://www.mavez.cz/MISKY-RUFFWEAR-c8_1087_4.htm,False
200,https://www.notino.cz/collistar/mascara-infinito-rasenka-pro-objem-a-natoceni-ras/,True
201,https://eshop.gastronovotny.cz/grilovaci-deska--ftlr-76et-lotus--2008060632/,True
202,https://www.ksiry.cz/vyrobky-pro-psy,False
203,https://www.leknihy.cz/Seznamka-DVD-plast-d358594.htm,True
204,https://pantershop.cz/index.php?id_product=3400122&id_product_attribute=3400345&rewrite=ARGENTUM-520-&controller=product#/3400345-varianta-argentum_520_black,True
205,https://www.pohonnavrata.cz/GSM-spinac-ovladani-mobilem-iQGSM-R1-az-10-uzivatelu-SIM-zdarma-d29.htm,True
206,https://www.topautodrahy.cz/kategorie-produktu/autodrahy-retro/ovladace-na-retro-autodrahy/repas-ovladace-s-koncovkou-ites-gonio-faro/,False
207,https://www.mojelatky.cz/Ginko-lamino-d56313.htm,True
208,http://www.zdraveaktivne.cz/paprika-ostra-bio-50-g/,True
209,https://www.eletronika.cz/Kuchynske-nacini-c1202_240_3.htm,False
210,https://www.perfectnails.cz/p/elastic-hard-gel-clear-15ml/,True
211,https://www.mojelatky.cz/show-free.htm?fid=50,False
212,https://www.bike-ski-sport.cz/mrx-limax-29--nx-eagle-1x12/,True
213,http://www.eshop-borabaits.cz/patriot/q-liver-tekuty-jatrovy-extrakt/,True
214,https://www.marines-shop.com/strelecke-bryle-oakley-si-gascan-multicam-black-polarizacni/,True
215,https://www.pohonnavrata.cz/Dalkovy-ovladac-d13.htm,True
216,https://www.leknihy.cz/Bozsky-Bruce-DVD-plast-d65895.htm,True
217,https://www.moda-store.cz/obleceni-a-moda/68193-231767-panske-polo-triko-gant-bile.html#/34657-size-s,True
218,https://www.mojelatky.cz/Lilkove-srdce-na-karu-fialova-d49681.htm,True
219,http://www.eshop-borabaits.cz/method-mix-feeder/turbo-carp-1kg/,True
220,https://www.bodyguru.cz/hrazdy/nastenna-hrazda-start-2/,True
221,https://promo-pneumatiky.cz/superia-ecoblue-4s-195-55r16-91v-xl-p695052,True
222,https://www.leknihy.cz/Moreplavec-Stephen-Baxter-d318226.htm,True
223,https://www.mojelatky.cz/Fleece-antipilling-zelena-listova-d58378.htm,True
224,http://www.dobrebaleni.cz/kategorie/do-ceho-balim/stretch-folie/rucni-stretch-folie/minirole-granaty-stretch-folie/,False
225,https://www.leknihy.cz/Kolekce-Barbie-d1884.htm,True
226,https://www.ksiry.cz/vyrobky-pro-psy/postroje-pro-psy/pullingove,False
227,https://www.detskeboty.cz/lurchi-33-37000-48.htm,True
228,https://www.ceske-sperky.cz/Ametyst-prirodni-stribrny-privesek-2-d13651.htm,True
229,http://www.prodejnakol.eu/cyklokomponenty/brzdy/kotoucove-brzdy/brzdove-desticky-ds10-detail,True
230,http://www.altronik.cz/dalkove-ovladani-mascom-mc-2000-bez-pvr/,True
231,https://www.mojelatky.cz/Viskoza-a-len-palmove-listy-taupe-d57731.htm,True
232,https://www.leknihy.cz/Anglictina-pro-zacatecniky-Ludmila-Kollmannova-d356287.htm,True
233,https://www.levnepostriky.cz/chovatelske.potreby/krmivo.pro.psy/eminent.lamb.rice,True
234,https://eshop.gastronovotny.cz/kavovar-nivona--nicr-1030--871030/,True
235,https://www.perfectnails.cz/p/lavosept-r-roztok-dezinfekce-200-ml-aroma-trnka/,True
236,http://www.prodejnakol.eu/cyklokomponenty/kliky-trojprevodnik-shi-m980-175-42-32-24-detail,True
237,http://www.pcvcomp.cz/ubnt-powerbeam-5ac-gen2-venkovni-5ghz-ac-2x-25dbi-gigabit-lan-airmax-ac_d226608.html,True
238,http://www.eshop-borabaits.cz/borabaits-obleceni/,False
239,https://www.babykoutek.cz/produkty/penove-puzzle/eva-penove-puzzle-tmave-zelena-barva-1-ks-60x60x2-cm,True
240,https://www.silkferries.cz/blog-silkferries/,False
241,https://www.ceske-sperky.cz/Privesek-z-bileho-zlata-14-ct-synteticky-akvamarin-vaha-1-20-g-d11641.htm,True
242,https://promo-pneumatiky.cz/hifly-b1610,False
243,https://www.emporo.cz/c/7537/podpery,False
244,https://www.ceske-sperky.cz/Detske-nausnice-z-bileho-zlata-585-1000-VE-175-pink-d10912.htm,True
245,https://www.levnepostriky.cz/textilie.a.folie/sit.proti.krtkum.a90,True
246,https://www.perfectnails.cz/p/active-clear-gel-15gr/,True
247,https://www.emporo.cz/article/118/velikosti,False
248,https://eshop.gastronovotny.cz/vyrobnik-kuzeloveho-ledu-barline-b3008-ws--793008ws/,True
249,https://www.iskay.cz/pametni-sperky/,False
250,https://www.elspok.cz/Lozni-povleceni-DITA-Ignacio-d73742.htm,True
251,https://www.moda-store.cz/nizke/48350-538582-pepe-jeans-scarpe-uomo-pms30331-tokio-559-dark-denim.html#/34913-velikost-41/34888-barva-modra,True
252,https://www.emporo.cz/,False
253,https://www.notino.cz/yves-rocher/argan-rose-sprchovy-olej/,True
254,https://www.levnepostriky.cz/cistici.a.dezinfekcni.prostredky/prostredky.proti.plisnim,False
255,https://www.elspok.cz/Marimex-trampolina-s-ochranou-siti-305-cm-d76261.htm,True
256,https://editsimon.cz/olaplex/168-olaplex-no-0-intensive-bond-building-hair-treatment-896360028552.html,True
257,https://www.iskay.cz/stiraci-obrazky/,False
258,https://www.ksiry.cz/index.php?route=product/product&product_id=186,True
259,https://www.levnepostriky.cz/pripravky.proti.skudcum/biologicke/bio.plantella.lepove.desky.na.cibuli.a.cesnek,True
260,https://www.elspok.cz/Kulecnikovy-stul-pool-billiard-kulecnik-7-ft-zeleny-s-vybavenim-d1314.htm,True
261,https://www.inchema.cz/obchod/chemikalie/bazenova-chemie/odstranovac-zeleza-manganu-hnedych-skvrn-bazen/,True
262,https://www.emporo.cz/cart/content,False
263,https://www.iskay.cz/naramek/,False
264,https://www.belts.cz/objednani,False
265,https://www.ksiry.cz/elasticky-kurt-na-deku,True
266,https://www.ksiry.cz/index.php?route=product/category&path=67_65_69,False
267,https://www.shift.cz/kategorie/dle-typu/ctecky-a-klavesnice/ctecky-biometricke/,False
268,https://www.iskay.cz/sperky/nausnice-bily-kvet/,True
269,https://www.emporo.cz/c/11070/kontejnery-s-bocnim-vysypem,False
270,http://www.prodejnakol.eu/jizdni-kola/x-race-mustang-divci-detske-kolo-20-detail,True
271,https://www.belts.cz/damsky-kozeny-opasek-20-184-56-tmave-modry-sid-20-184-06-85-detail,True
272,https://www.komant.cz/Star-Wars-Omnibus-Vyslanci-a-zabijaci-d2129.htm,True
273,https://fitanu.com/cz/skarpetki-light-nosh-3pp-dz9414-adidas-4061626900606,True
274,https://www.levnepostriky.cz/pomocne.pripravky/lignocel,True
275,https://www.silkferries.cz/2020/06/,False
276,https://www.belts.cz/pansky-kozeny-spolecensky-opasek-s-trnovou-sponou-35-020-3-60-cerny-sid-p-35-020-3-60-85-detail,True
277,https://eulift.cz/vysokozdvizne-voziky/vysokozdvizne-voziky-rucne-vedene-elektricke/vysokozdvizne-voziky-rucni-elektricke-profi/vysokozdvizne-voziky-rucni-elektricke-profi-1600kg.html,True
278,http://www.pcvcomp.cz/tp-link-archer-c6-ac1200-wifi-dualband-router-5xgb-4x-antena_d261609.html,True
279,https://fitanu.com/cz/d-msk-obuv-jagger-wmn-1011103-74g-fila-8719477400962,True
280,https://www.iskay.cz/nahrdelniky-z-pryskyrice/privesek-snow-queen/,True
281,https://www.komant.cz/John-Buscema-3xConan-v-orig-folii-Barlow-d1454.htm,True
282,http://www.prodejnakol.eu/cyklo-obleceni-a-obuv/navleky/navleky-sidi-modre-vel-41-42-detail,True
283,https://www.ceske-sperky.cz/Detske-nausnice-bile-zlato-zirkon-sperky-zlate-NK-1349-d9882.htm,True
284,https://www.belts.cz/damsky-kozeny-opasek-30-191-50-sedy-sid-30-191-50-85-detail,True
285,https://www.komant.cz/Sandman-Predehra-d1744.htm,True
286,https://www.komant.cz/13-ze-Stare-ctvrti-d1289.htm,True
287,https://www.ceske-sperky.cz/Privesek-z-bileho-zlata-14-ct-synteticky-spinel-vaha-1-36-g-d11651.htm,True
288,https://www.belts.cz/nadmerny-pansky-kozeny-opasek-35-100-4-48-hnedy-sid-n-35-100-4-48-120-detail,True
289,https://www.luceda.cz/sestava-irys/,False
290,https://www.komant.cz/Trolli-valky-2-Skalp-plesatce-d2093.htm,True
291,https://promo-pneumatiky.cz/t-tyre-forty-one-185-60r14-82h-p606402,True
292,https://eulift.cz/nahradni-dily/nahradni-dily-na-rucni-vysokozdvizne-voziky/pruzina-oje-sdj.html,True
293,https://www.vrtule.org/vortex-14-1/2x18-4-rh,True
294,https://www.perfectnails.cz/p/elastic-gold-shine-gel/,True
295,https://www.elspok.cz/Vchodovy-pristresek-120-x-100-cm-d69974.htm,True
296,http://www.prodejnakol.eu/cyklocomputery-a-pulsometry/computer-5f-nemecko-detail,True
297,https://www.perfectnails.cz/p/lavosept-r-roztok-na-nastroje-ve-spreji-500-ml-aroma-trnka/,True
298,https://www.vrtule.org/cart.aspx?backURL=https%3a%2f%2fwww.vrtule.org%2f,False
299,https://www.vrtule.org/reklamacni-rad,False
300,https://altayka.cz/shop/masazni-strojky/masazni-strojek-pro-masaz-zad/,True
301,https://www.vrtule.org/apollo-14-1/8x20-4-rh,True
302,https://www.bozanbalic.cz/bozidara-pytlon-27x40-cm/,True
303,https://www.vrtule.org/motory,False
304,https://pantershop.cz/index.php?id_product=2100504&id_product_attribute=0&rewrite=11960&controller=product,True
305,https://www.elspok.cz/Foliovnik-200-x-350-cm-7-m2-bily-d71811.htm,True
306,https://www.inchema.cz/obchod/chemikalie/destilovana-voda/,True
307,http://www.jesy-obchod.cz/fc51-vlt-micro-drive/248-frekvencni-menic-037-kw.html,True
308,https://fitanu.com/cz/d-vc-jednod-ln-plavky-fit-suit-sol-y-gq1145-adidas-4064044019028,True
309,https://www.topautodrahy.cz/kategorie-produktu/autodrahy-retro/auticka-na-retro-autodrahy/auticka-faro-ites/,False
310,https://eulift.cz/technika-liion.html,False
311,https://www.opus.cz/pametni-desky-a-boxy/boxy-c-4887,False
312,https://www.admm.cz/motor-35,False
313,https://www.bozanbalic.cz/vegos/,False
314,https://pantershop.cz/index.php?id_product=1010042&id_product_attribute=0&rewrite=CEHS-AV-04&controller=product,True
315,https://www.beemy.cz/pece-o-dite/mushie-cleo-klip-na-dudlik-redwood/,True
316,https://www.eletronika.cz/Casove-spinace-c1197_293_4.htm,False
317,https://www.bozanbalic.cz/spytihnev-28x40-cm/,True
318,https://www.notino.cz/loreal-professionnel/steampod-30-parni-zehlicka-na-vlasy/,True
319,https://www.bozanbalic.cz/vceli-vosk/,False
320,https://www.luceda.cz/interier/predsinova-stena-s-calounenymi-panely-trinity-3-zluta/,True
321,http://www.jesy-obchod.cz/regulatory-otacek-pro-frekvencni-menice/267-dfa-10.html,True
322,https://eulift.cz/paletove-voziky/paletove-voziky-dlouhe/paletove-voziky-2000mm.html,False
